properties{
  destination_map = "perlshaw",
  destination = "from_smith",
}

dynamic_tile{
  name = "Stool",
  layer = 0,
  x = 184,
  y = 80,
  width = 16,
  height = 16,
  pattern = "75",
}

dynamic_tile{
  name = "Display",
  layer = 0,
  x = 72,
  y = 184,
  width = 24,
  height = 16,
  pattern = "43",
  tileset = "castle",
}

dynamic_tile{
  name = "Stool_2",
  layer = 0,
  x = 136,
  y = 80,
  width = 16,
  height = 16,
  pattern = "75",
}

dynamic_tile{
  name = "Stool_3",
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 16,
  pattern = "75",
}

npc{
  name = "Tom",
  layer = 0,
  x = 224,
  y = 133,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/tom",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "53_4",
}

tile{
  layer = 1,
  x = 248,
  y = 8,
  width = 32,
  height = 16,
  pattern = "107",
}

tile{
  layer = 1,
  x = 184,
  y = 8,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 112,
  y = 8,
  width = 24,
  height = 16,
  pattern = "71",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 32,
  y = 152,
  width = 16,
  height = 8,
  pattern = "222",
  tileset = "oceanset_outside",
}

