properties{
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 16,
  height = 8,
  pattern = "grass_detail_7",
}

tile{
  layer = 0,
  x = 320,
  y = 392,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 400,
  y = 400,
  width = 32,
  height = 24,
  pattern = "158",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 32,
  height = 24,
  pattern = "158",
}

npc{
  name = "Enio",
  layer = 0,
  x = 512,
  y = 133,
  enabled_at_start = false,
  direction = 3,
  subtype = 1,
  sprite = "npc/blue_haired_boy",
}

enemy{
  layer = 0,
  x = 160,
  y = 173,
  direction = 2,
  breed = "chameleon",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 152,
  y = 309,
  direction = 3,
  breed = "chameleon",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 288,
  y = 357,
  direction = 0,
  breed = "slime_green",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 368,
  y = 269,
  direction = 1,
  breed = "chameleon",
  treasure_name = "gem",
}

enemy{
  layer = 0,
  x = 504,
  y = 341,
  direction = 2,
  breed = "slime_green",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 256,
  y = 149,
  direction = 3,
  breed = "slime_green",
  treasure_name = "heart",
}

teletransporter{
  name = "to_perlshaw",
  layer = 0,
  x = 0,
  y = 480,
  width = 640,
  height = 16,
  transition = "scrolling",
  destination_map = "perlshaw",
  destination = "_side",
}

tile{
  layer = 1,
  x = 56,
  y = -24,
  width = 576,
  height = 72,
  pattern = "261",
}

tile{
  layer = 1,
  x = 560,
  y = 360,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 1,
  x = 608,
  y = 368,
  width = 32,
  height = 32,
  pattern = "bush_1",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 272,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 344,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 416,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 544,
  y = 272,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 544,
  y = 200,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 544,
  y = 128,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 544,
  y = 56,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 128,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 32,
  y = 56,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 576,
  y = 312,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 0,
  y = -24,
  width = 64,
  height = 504,
  pattern = "261",
}

tile{
  layer = 1,
  x = 576,
  y = -24,
  width = 64,
  height = 360,
  pattern = "261",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 184,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 312,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 376,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 440,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 504,
  y = 24,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 152,
  y = 344,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 200,
  y = 192,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 368,
  y = 320,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 464,
  y = 208,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 328,
  y = 128,
  width = 64,
  height = 56,
  pattern = "149",
}

tile{
  layer = 1,
  x = 312,
  y = 360,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 456,
  y = 336,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 392,
  y = 368,
  width = 48,
  height = 40,
  pattern = "159",
}

tile{
  layer = 1,
  x = 168,
  y = 96,
  width = 48,
  height = 40,
  pattern = "159",
}

